placeID,quality,price,service,position,space
1,7.3,6.8,6.7,7.3,8.0
2,8.3,7.2,8.2,8.5,7.9
3,7.3,7.2,7.0,6.9,6.6
4,7.1,7.4,7.4,7.1,6.9
5,6.8,7.1,0,7.1,6.1
6,7.4,7.1,6.8,7.1,7.4
7,6.7,6.3,6.7,7.5,7.4
8,7.4,7.2,6.3,6.5,6.2
9,6.9,7.1,6.9,6.9,6.3
10,7.5,6.6,6.8,7.2,8.2
11,7.8,6.2,7.4,7.7,8.0
12,8.0,8.2,7.9,7.4,7.7
13,6.4,6.8,6.4,6.7,6.5
14,7.6,6.5,7.7,7.5,7.9
15,7.8,7.5,8.3,8.8,8.5
16,7.4,7.4,7.0,7.0,7.0
17,8.1,7.7,7.8,7.9,8.1
18,8.0,7.8,7.7,8.0,8.0
19,7.3,7.4,6.8,6.4,6.4
20,7.5,7.3,6.2,6.8,6.2
21,7.9,7.6,7.2,6.8,6.5
22,7.4,7.6,6.8,6.2,6.3
23,7.3,6.9,6.9,7.2,7.0
24,7.3,7.2,6.6,6.4,0
25,6.9,6.1,0,6.8,0
26,7.0,7.4,6.7,6.6,6.1
27,8.3,7.9,7.5,6.5,8.4
28,7.8,7.3,7.8,7.6,7.7
29,8.5,8.2,6.5,7.5,7.3
30,6.9,6.2,6.7,6.1,7.0
31,7.7,7.1,6.8,6.4,7.2
32,7.5,6.7,6.7,6.9,7.0
33,7.6,7.8,7.8,7.5,8.5
34,6.5,0,6.3,8.4,7.4
35,8.4,7.0,8.7,7.5,9.2
36,9.0,8.5,8.5,9.0,9.0
37,7.6,6.9,6.4,6.8,6.6
38,7.6,7.1,6.9,6.9,6.5
39,8.4,8.5,6.4,7.1,7.0
40,7.4,6.6,6.9,7.2,6.6
41,9.5,8.5,9.0,7.5,9.0
42,8.4,7.6,8.6,7.6,8.8
43,6.7,6.3,6.8,7.1,8.3
44,7.6,6.9,7.2,7.2,7.0
45,6.5,6.6,6.6,7.0,0
46,7.0,7.0,6.5,6.5,6.5
47,7.3,6.3,6.1,6.5,0
48,8.4,8.0,7.2,7.3,6.8
49,6.8,6.5,7.0,7.4,8.6
50,7.6,6.9,7.3,7.6,7.6
51,8.1,6.8,7.8,7.7,8.0
52,8.5,8.2,8.4,7.2,8.7
53,8.7,7.6,8.2,6.5,6.8
54,7.6,6.9,7.5,7.4,6.9
55,0,0,0,0,0
56,8.0,6.9,7.2,7.5,7.8
57,7.6,7.0,7.6,7.3,7.8
58,0,0,0,6.5,7.0
59,8.2,6.6,8.0,8.3,7.9
60,8.0,7.6,7.6,7.0,8.6
61,7.6,7.5,7.7,7.5,7.5
62,7.4,7.2,6.9,7.4,7.2
63,7.4,6.4,7.3,7.2,7.5
64,7.1,0,7.3,7.3,7.1
65,7.7,7.3,6.7,7.6,7.7
66,6.9,6.4,6.9,7.1,8.2
67,6.6,6.1,6.4,7.5,8.5
68,6.2,6.1,0,7.2,7.2
69,7.2,6.6,6.9,7.9,7.9
70,8.3,8.0,8.0,8.0,7.0
71,7.2,7.0,6.9,7.3,7.2
72,6.7,6.4,6.4,7.9,7.6
73,6.5,6.5,6.5,7.4,7.1
74,7.5,6.7,7.8,7.7,8.4
75,7.1,6.7,6.8,7.1,6.4
76,7.1,6.7,6.9,7.5,6.9
77,8.7,7.0,7.0,7.3,8.3
78,7.4,7.2,7.3,7.1,6.5
79,6.9,6.5,6.7,7.1,7.0
80,6.6,0,6.5,7.0,7.8
81,7.0,6.0,6.8,7.6,8.2
82,7.9,8.0,7.3,7.1,7.4
83,8.6,8.0,8.6,7.2,8.2
84,7.0,6.7,6.9,7.1,7.3
85,8.6,8.5,8.6,7.8,7.1
86,7.7,7.1,7.5,7.2,7.8
87,0,7.0,0,7.0,6.5
